"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60"
1.725,8.044,8.406,0.148,4.321,16.788,35.774,2.031,4.18,15.599,37.983,4.857,5.789,21.729,17.215,6.354,23.39,17.585,0.499,30.129,0.79,3.845,1.642,16.488,9.182,7.087,6.334,4.767,3.686,21.689,1.255,17.078,26.615,11.558,21.492,5.003,7.753,12.409,13.858,8.002,1.88,4.139,13.494,8.679,13.885,4.149,12.399,7.396,0.378,15.917,21.536,1.461,0.188,1.73,11.605,25.141,1.334,19.864,10.397,1.864
5.748,18.24,2.792,18.953,11.261,18.719,12.232,2.335,10.8,26.529,2.773,8.211,36.485,7.008,10.219,18.008,0.457,23.208,8.757,54.596,13.646,56.682,16.456,19.575,23.941,28.801,3.437,20.351,1.848,2.059,1.481,2.246,23.455,31.988,7.083,15.563,25.301,22.48,2.997,2.508,0.609,54.056,13.071,1.744,6.766,4.001,8.138,3.587,3.733,19.47,10.123,10.846,7.008,1.342,34.936,1.34,13.906,6.068,5.442,5.369
7.547,40.665,53.836,4.315,9.463,2.813,23.895,34.244,4.973,8.875,6.953,4.108,34.923,7.922,6.221,28.031,4.159,16.731,11.275,3.139,9.154,0.132,6.876,32.03,22.313,4.341,9.412,9.411,2.117,14.733,15.11,1.436,0.071,1.716,9.74,13.656,2.343,1.446,13.015,2.907,6.229,2.238,3.655,7.83,4.852,2.465,0.212,4.901,12.224,21.01,6.326,2.305,19.937,10.081,12.006,9.245,5.736,14.642,18.544,10.34
10.71,0.554,37.51,20.929,11.503,31.199,59.178,1.49,6.519,7.719,18.108,3.354,21.641,24.368,1.826,1.763,5.077,9.016,5.946,3.335,1.275,11.324,12.863,17.493,15.192,26.763,33.614,20.152,46.235,14.305,4.003,22.622,8.29,16.787,3.682,11.157,2.511,1.409,1.219,8.586,31.033,9.33,11.402,24.089,13.896,24.341,9.483,21.538,2.37,10.829,24.265,6.184,9.463,5.407,4.013,42.221,41.799,8.469,14.242,2.926
21.988,23.104,3.826,12.462,6.402,36.648,0.874,26.773,33.34,5.171,5.508,11.386,6.117,7.006,0.999,15.189,3.158,10.374,10.968,2.006,42.616,44.587,15.259,1.513,3.479,5.124,2.837,1.933,18.011,6.397,12.621,2.606,24.082,19.245,23.69,5.142,0.936,28.903,0.206,8.047,0.424,23.048,12.345,4.216,2.643,0.164,14.783,3.581,5.856,11.261,14.435,5.79,2.186,4.484,18.909,15.741,20.579,2.671,3.763,1.733
14.296,12.112,16.027,1.573,6.029,4.631,52.621,1.64,4.811,5.399,11.936,15.834,5.245,14.951,19.595,47.044,2.268,1.591,7.21,21.002,10.21,24.962,1.92,0.807,8.69,22.35,24.463,1.369,20.094,4.794,2.615,2.995,21.264,9.825,7.214,23.986,2.199,2.003,43.748,2.275,2.651,101.599,14.226,11.387,16.109,6.865,20.646,1.775,36.961,50.671,0.762,1.326,2.007,56.809,16.065,10.155,13.719,13.183,4.361,3.229
21.478,6.535,23.063,5.988,14.231,2.038,2.975,6.232,3.245,4.929,13.831,2.89,14.803,55.079,1.289,11.326,36.144,0.205,1.726,0.04,24.795,4.812,20.098,52.371,1.995,2.162,2.15,4.041,3.939,16.025,0.045,13.821,32.824,34.191,10.246,26.505,29.042,14.293,7.589,7.422,8.376,11.146,29.023,13.276,25.973,0.868,21.848,15.871,7.807,2.449,32.879,2.072,11.859,18.186,1.084,51.39,38.099,5.653,7.237,6.901
7.652,27.378,6.724,19.549,17.162,8.314,8.411,18.788,4.04,28.111,10.498,0.328,1.586,3.446,17.495,8.627,6.412,2.323,30.416,30.273,31.96,33.491,9.791,0.242,1.275,22.454,8.047,5.154,16.491,24.602,6.725,5.896,16.836,5.677,6.389,0.802,2.037,6.571,13.679,1.307,37.023,2.693,0.031,12.719,11.998,40.082,0.072,31.39,17.535,6.178,4.452,17.556,1.277,1.204,1.286,4.939,4.172,34.954,30.197,18.649
6.421,3.809,5.009,8.491,2.195,1.596,17.455,21.959,10.531,1.733,10.572,4.617,0.218,4.31,16.004,0.624,2.945,39.49,6.11,12.9,2.616,6.541,6.547,27.813,13.315,2.302,22.31,2.395,0.804,32.273,17.312,0.234,1.995,24.584,40.661,4.117,21.684,43.21,7.462,10.214,1.071,13.242,2.624,2.656,2.026,5.499,0.802,86.056,0.83,9.991,6.573,4.109,3.08,19.566,11.543,10.678,0.479,22.029,28.872,17.671
17.924,44.963,2.78,9.944,3.089,24.786,5.325,4.646,4.576,16.001,6.755,0.1,6.418,20.485,14.839,41.813,53.57,5.935,25.721,4.418,3.733,15.191,4.185,6.574,4.86,2.427,13.91,8.363,5.541,30.909,33.672,2.481,16.02,6.058,31.756,44.24,3.855,30.983,16.558,7.562,24.414,21.171,14.399,11.279,17.171,15.913,39.952,1.423,12.007,22.391,13.476,4.544,2.248,10.314,29,28.763,15.164,6.067,34.919,9.465
